,user_id,birthday,gender,auction_id,category_1,category_2,buy_mount,day,year,quarter,month,age
444,83744798,2012/8/5,1,1572783780,28,50013187,1,2013/2/26,2013,1,2,0
445,425087423,2011/11/23,1,1698664203,50008168,50012442,1,2014/7/21,2014,3,7,2
447,90961714,2012/2/10,0,2141584062,50008168,50013711,1,2013/1/9,2013,1,1,0
448,282788237,2010/12/6,1,1902345594,50022520,50006030,1,2013/5/13,2013,2,5,2
450,647746339,2013/2/7,1,3948614515,28,50012474,1,2014/11/12,2014,4,11,1
452,191039747,2014/7/9,0,7984139502,28,50008859,1,2014/12/31,2014,4,12,0
453,137364326,2010/11/12,0,4187995875,50008168,50013636,1,2014/11/19,2014,4,11,4
455,66755460,2011/3/7,1,6237968940,50008168,50010555,1,2014/3/2,2014,1,3,2
456,841216238,2013/5/5,0,3916866447,50014815,50018831,1,2014/10/20,2014,4,10,1
457,84890647,2013/2/28,1,3567353878,50008168,50010558,1,2014/3/16,2014,1,3,1
459,58386865,2013/3/19,1,3989779290,50014815,50012464,1,2015/1/30,2015,1,1,1
460,816959238,2012/6/21,0,2270664850,38,50018854,1,2013/5/4,2013,2,5,0
461,293128525,2013/3/6,1,1737898130,50014815,50012777,1,2013/3/7,2013,1,3,0
462,75613245,2011/11/22,1,3788033279,50008168,50006602,1,2014/3/25,2014,1,3,2
464,48419732,2010/4/9,0,4956964934,50014815,50018412,2,2013/5/17,2013,2,5,3
466,197411149,2010/4/29,0,4115201209,50008168,121452056,1,2014/11/12,2014,4,11,4
467,106735420,2013/7/9,1,1989928587,50014815,50018831,1,2013/10/10,2013,4,10,0
469,1020368066,2010/6/1,1,4110154003,50008168,50010536,4,2014/10/4,2014,4,10,4
470,143808779,2010/10/1,1,3808038370,28,251725,1,2014/9/8,2014,3,9,3
471,72341311,2014/4/6,0,1800415998,50008168,121394024,1,2014/11/9,2014,4,11,0
472,1094274418,2013/8/3,0,4213282454,50008168,121394024,1,2014/12/14,2014,4,12,1
473,658919521,2013/10/14,0,1639450391,50014815,50012245,1,2014/4/5,2014,2,4,0
474,689783888,2014/3/4,0,4534860816,28,50023722,1,2015/1/9,2015,1,1,0
477,57613642,2013/7/20,0,2515780874,28,50006820,2,2014/6/24,2014,2,6,0
480,40305507,2011/10/17,1,3638097050,50008168,50013636,1,2013/12/13,2013,4,12,2
481,732541962,2012/12/28,1,2652356405,28,50008875,1,2013/8/17,2013,3,8,0
482,243385,2011/7/10,0,2213182306,50008168,50012442,1,2013/9/2,2013,3,9,2
483,10339332,2011/9/10,0,1317407549,50014815,50001732,1,2014/5/26,2014,2,5,2
484,22775189,2012/4/19,0,2394680866,38,50018824,1,2014/3/3,2014,1,3,1
485,726334191,2010/2/25,1,1898930542,50008168,121472022,1,2014/12/26,2014,4,12,4
486,37050995,2012/10/22,0,2129782070,50014815,50009542,1,2013/4/29,2013,2,4,0
487,384841734,2012/8/30,1,3680965886,50014815,50018436,1,2014/3/15,2014,1,3,1
488,1062425612,2012/9/2,0,1440292268,28,50014129,1,2012/11/18,2012,4,11,0
490,1706543412,2011/1/5,1,1571927644,50008168,50012451,2,2013/6/5,2013,2,6,2
491,864297971,2013/3/9,0,1567962542,50008168,50010557,1,2014/7/3,2014,3,7,1
492,771232308,2010/4/15,0,2722668437,50008168,50010558,1,2013/9/26,2013,3,9,3
495,476002223,2012/8/17,0,1340599867,50014815,50018831,1,2013/4/3,2013,2,4,0
496,1124076737,2012/10/13,0,1483522000,50008168,50013711,1,2013/3/16,2013,1,3,0
497,10405255,2012/2/14,0,1077541389,50014815,50228021,1,2014/12/24,2014,4,12,2
499,64093162,2010/8/16,1,4367402988,50008168,50010545,1,2015/1/29,2015,1,1,4
500,854553317,2014/1/19,0,4115835247,50014815,50015727,1,2015/2/1,2015,1,2,1
501,60392074,2013/3/21,1,4182222790,50008168,121452056,1,2014/11/8,2014,4,11,1
502,1069860359,2013/5/8,0,3537398618,50014815,50005982,1,2014/1/1,2014,1,1,0
503,125703503,2012/7/25,0,3622024487,50008168,50007014,1,2014/10/28,2014,4,10,2
504,725520721,2011/12/8,1,2210123184,50008168,50024787,1,2013/10/21,2013,4,10,1
505,857559826,2013/10/13,0,1523900245,50014815,50006099,1,2014/6/7,2014,2,6,0
506,34911780,2010/3/2,1,1687342458,50014815,50016240,2,2012/8/13,2012,3,8,2
507,1589292035,2011/6/5,1,1974503394,50008168,50010544,1,2014/1/8,2014,1,1,2
509,17431245,2011/1/15,0,9757291856,38,50016116,1,2012/11/11,2012,4,11,1
510,51598634,2011/6/12,0,1275807428,28,50013177,1,2013/3/7,2013,1,3,1
512,734958687,2012/9/16,1,1773399427,50008168,50012451,1,2013/11/11,2013,4,11,1
513,474782625,2014/7/15,1,1289834373,28,50013175,1,2014/10/9,2014,4,10,0
514,444309931,2010/8/10,0,1602552246,122650008,50012365,1,2013/8/30,2013,3,8,3
515,324693962,2014/2/19,0,1941612684,28,50023457,1,2014/8/21,2014,3,8,0
516,72555454,2012/3/2,1,1275915383,50014815,50009544,1,2013/1/7,2013,1,1,0
517,260092225,2011/10/5,1,2081674093,50008168,50010538,1,2014/1/14,2014,1,1,2
518,111621945,2013/8/9,1,3740520387,50008168,50010558,1,2014/4/9,2014,2,4,0
519,687066529,2011/5/11,1,3867418311,50008168,50013636,1,2014/6/16,2014,2,6,3
521,150795260,2012/11/21,1,3670614435,50008168,50013207,1,2014/2/18,2014,1,2,1
522,1133628211,2012/9/3,0,3552217293,50008168,50013636,1,2014/2/18,2014,1,2,1
523,479631961,2011/7/25,0,1945272396,50022520,50012375,1,2013/4/30,2013,2,4,1
524,277357538,2012/6/16,0,1963755168,28,50014129,1,2013/7/5,2013,3,7,1
525,740015689,2013/9/26,0,2660535285,50008168,50010558,1,2013/10/2,2013,4,10,0
527,133595268,2011/9/19,1,2237336485,28,50023790,1,2013/4/27,2013,2,4,1
531,451100817,2011/7/24,1,1235134044,122650008,50012360,1,2012/9/1,2012,3,9,1
532,667774265,2013/10/10,0,3985953645,122650008,50012363,1,2014/12/11,2014,4,12,1
533,1045319175,2011/2/9,1,4177773847,50008168,50010544,1,2014/10/29,2014,4,10,3
534,89781118,2013/1/12,1,1274589483,50008168,50007011,1,2014/11/14,2014,4,11,1
535,2020957900,2014/4/30,0,1631062630,50014815,121406041,2,2014/8/29,2014,3,8,0
537,609791410,2014/2/20,1,1344715794,50008168,50010555,1,2014/3/27,2014,1,3,0
540,275987542,2014/1/3,1,4128463824,28,50013187,1,2015/1/19,2015,1,1,1
541,188600174,2014/1/21,1,4146034591,50022520,50016704,1,2015/1/19,2015,1,1,0
542,116573081,2012/11/13,0,2223017215,28,50008860,1,2013/4/22,2013,2,4,0
543,867476098,2013/8/6,0,1872172002,50014815,50018831,3,2014/9/23,2014,3,9,1
545,800173649,2013/7/20,0,3801122348,50008168,50013711,1,2014/4/29,2014,2,4,0
548,1040314082,2012/4/22,1,3540807611,122650008,50012365,1,2013/12/25,2013,4,12,1
549,713724745,2010/4/24,0,1753469904,50008168,50010557,1,2013/1/2,2013,1,1,2
550,186418698,2012/1/18,1,9921844112,50014815,50001748,1,2014/3/24,2014,1,3,2
552,55069180,2014/8/7,0,3855435065,122650008,50012363,1,2015/1/27,2015,1,1,0
553,746338356,2013/8/6,1,2278380474,50014815,50010236,1,2013/8/31,2013,3,8,0
554,110798294,2012/9/23,0,2039327609,28,50013187,1,2013/4/21,2013,2,4,0
555,396311979,2011/9/26,1,3860091163,50008168,50013636,1,2014/5/20,2014,2,5,2
560,383735470,2011/8/19,0,2026688306,50014815,50009540,1,2014/8/9,2014,3,8,2
562,2214580556,2012/12/1,1,4006243387,50008168,50010558,1,2014/9/28,2014,3,9,1
563,130263794,2010/4/29,0,2193448461,50008168,50010536,1,2013/2/23,2013,1,2,2
565,354804408,2013/3/27,0,3621425317,38,211122,4,2014/1/8,2014,1,1,0
566,805018083,2012/10/6,1,1624274181,50008168,50013636,1,2014/1/8,2014,1,1,1
567,72746697,2014/2/22,1,3734682218,50008168,121394024,1,2014/8/17,2014,3,8,0
569,77723093,2013/12/21,0,4183013944,50008168,50013207,1,2014/11/10,2014,4,11,0
570,75758080,2012/3/2,0,5470994165,50008168,121408024,1,2014/8/29,2014,3,8,2
572,95428725,2012/3/31,0,2592128843,28,251725,1,2014/9/9,2014,3,9,2
573,755743741,2014/7/17,0,3501556965,50014815,50018831,1,2014/11/10,2014,4,11,0
576,705498556,2012/10/4,0,3595424276,50022520,50016704,1,2012/11/11,2012,4,11,0
577,669342381,2013/10/18,1,2039847174,28,50012474,1,2014/2/8,2014,1,2,0
578,824413527,2013/12/1,0,3767950907,50014815,50018436,1,2014/4/7,2014,2,4,0
579,180473754,2013/5/22,0,4217180803,28,121452026,1,2015/1/7,2015,1,1,1
581,665216877,2014/2/26,0,4172519823,50008168,121450022,1,2014/12/4,2014,4,12,0
582,648024036,2011/7/30,1,3849305209,28,50023670,4,2014/12/12,2014,4,12,3
583,743394056,2010/11/25,0,4022828193,50014815,50012431,1,2014/10/29,2014,4,10,3
584,2757,2013/3/11,1,1742955075,50008168,50010555,1,2013/4/10,2013,2,4,0
585,13848376,2014/8/21,1,4082744286,50008168,50013636,1,2014/11/11,2014,4,11,0
587,415971,2012/11/11,0,2085430883,50008168,50010548,1,2013/1/28,2013,1,1,0
588,44732791,2011/8/28,0,1629230641,50008168,50010544,1,2014/1/14,2014,1,1,2
589,121722809,2014/6/1,1,1507118964,38,50006843,2,2015/1/4,2015,1,1,0
590,83472357,2013/1/20,1,1255543276,50014815,50005982,1,2013/6/11,2013,2,6,0
591,65651861,2011/11/24,1,2197178807,50008168,50010558,1,2013/3/15,2013,1,3,1
593,14342858,2011/2/7,0,1789467073,28,50023598,1,2014/11/5,2014,4,11,3
594,917524288,2011/6/24,0,1030304946,50014815,50012456,30,2013/5/3,2013,2,5,1
595,21838963,2014/3/10,0,1636405979,50014815,121470030,5,2014/6/24,2014,2,6,0
596,45661628,2013/10/15,1,1402238010,50014815,121456023,1,2014/10/8,2014,4,10,0
597,61127135,2012/3/17,1,1844430512,28,50008875,1,2013/5/23,2013,2,5,1
598,785043910,2013/5/30,0,3960251166,50008168,121364022,2,2014/10/3,2014,4,10,1
600,628378860,2012/8/16,0,1623650329,50008168,50013636,1,2014/9/25,2014,3,9,2
601,1911445233,2012/4/30,1,3837390314,50008168,50013711,2,2014/4/19,2014,2,4,1
604,325759617,2010/8/12,1,1877049433,28,50023651,1,2014/3/14,2014,1,3,3
605,353221225,2011/8/13,0,3609570714,122650008,50012365,1,2013/12/12,2013,4,12,2
606,61079421,2013/5/1,1,1876996904,50014815,50014274,1,2013/8/3,2013,3,8,0
608,20451388,2012/1/29,1,1735876111,38,211122,1,2013/3/21,2013,1,3,1
609,42558014,2010/7/4,0,2236978824,50008168,50010558,1,2013/3/21,2013,1,3,2
610,75200815,2013/11/14,0,1806429987,50014815,50018831,1,2014/9/13,2014,3,9,0
611,124527924,2011/9/30,1,9590124906,50008168,50013711,1,2012/10/18,2012,4,10,1
612,775584118,2012/10/23,0,2254371483,38,50018820,1,2013/8/16,2013,3,8,0
613,78375309,2013/3/22,1,2663246807,50008168,50013636,1,2013/8/16,2013,3,8,0
614,13101455,2011/8/19,0,1388716213,28,50012423,1,2012/8/29,2012,3,8,1
615,790148926,2014/8/27,1,4001840968,50014815,50018436,1,2014/11/24,2014,4,11,0
616,76580427,2012/3/7,1,2548154023,50014815,50014274,1,2013/6/7,2013,2,6,1
617,23086954,2011/10/8,0,3219122303,50014815,50014273,1,2013/1/25,2013,1,1,1
618,1754594929,2014/8/26,0,1359267042,50014815,50018438,1,2014/9/20,2014,3,9,0
619,18190851,2011/1/1,0,1709224658,28,50014129,2,2013/3/31,2013,1,3,2
620,1649930323,2010/10/4,0,3649132324,50008168,50006602,1,2014/7/29,2014,3,7,3
622,338734269,2013/9/26,1,3889835693,28,50023663,1,2014/8/22,2014,3,8,0
624,679878153,2013/9/27,0,1718730778,50008168,50013636,1,2014/8/6,2014,3,8,0
625,38061660,2011/12/3,1,1986686231,50008168,50010549,1,2013/11/11,2013,4,11,1
627,1641457379,2013/12/26,1,1872172002,50014815,50018831,1,2014/9/30,2014,3,9,0
631,730302768,2011/3/30,1,1466344598,28,50006095,1,2012/9/23,2012,3,9,1
634,393380275,2010/2/9,0,2518569221,50008168,50006602,1,2014/7/29,2014,3,7,4
635,882909923,2012/5/16,1,3634428481,50008168,50010558,1,2014/1/4,2014,1,1,1
636,132357204,2011/11/25,1,3331637994,50014815,50012777,1,2013/9/7,2013,3,9,1
637,659749250,2012/10/15,0,1292957347,38,50006843,1,2013/8/15,2013,3,8,0
638,264008927,2012/3/25,0,3648027660,50008168,50010557,1,2014/12/12,2014,4,12,2
640,66569606,2012/1/23,1,1366855562,50008168,50006602,1,2014/12/12,2014,4,12,2
643,270377458,2012/4/2,0,7279461500,50008168,50010566,1,2012/9/13,2012,3,9,0
644,125840215,2011/5/2,0,1982915256,28,50003700,1,2013/11/2,2013,4,11,2
647,889878950,2013/9/1,0,4135288914,50008168,50010558,1,2014/10/14,2014,4,10,1
648,113554421,2010/9/9,0,1826360247,50014815,50018831,12,2013/5/14,2013,2,5,2
649,290360210,2013/10/29,0,1371636491,50014815,50015727,1,2013/12/12,2013,4,12,0
651,550066806,2013/11/1,1,1672629011,50008168,50006602,1,2014/1/3,2014,1,1,0
652,593315800,2012/9/23,1,3559155875,50008168,50010566,1,2013/11/11,2013,4,11,1
654,276632530,2012/7/16,1,3914298266,50022520,50006028,1,2014/12/15,2014,4,12,2
655,47138383,2010/12/21,0,1327213022,50014815,50018831,2,2013/2/18,2013,1,2,2
656,488469409,2014/8/9,1,2245813547,50014815,50012432,1,2014/9/4,2014,3,9,0
657,2298687186,2012/10/9,1,4248318029,50008168,50013636,1,2015/1/28,2015,1,1,2
658,52404311,2010/9/24,1,1306123837,50008168,50013636,1,2014/12/15,2014,4,12,4
659,430319227,2011/6/15,0,9807202789,28,50013874,1,2012/8/24,2012,3,8,1
660,929425316,2011/9/12,0,3963960473,50014815,121426038,1,2015/1/26,2015,1,1,3
661,642755513,2013/10/26,0,2546970816,50008168,50007011,1,2014/3/20,2014,1,3,0
663,31235454,2011/3/19,0,1667414054,50008168,50013207,1,2014/10/7,2014,4,10,3
664,253581310,2014/4/11,0,2000575368,28,50011993,1,2014/5/18,2014,2,5,0
666,829213583,2013/11/10,0,2032621305,50008168,50013636,1,2014/12/22,2014,4,12,1
667,58199199,2011/7/2,0,1643670490,38,211122,4,2012/10/16,2012,4,10,1
668,24829944,2014/8/26,1,1509865749,50022520,50011819,2,2014/9/20,2014,3,9,0
669,167910527,2012/11/21,0,1644036875,50008168,50010555,1,2013/3/12,2013,1,3,0
670,809862801,2014/1/21,1,3625168839,28,50012475,1,2014/2/16,2014,1,2,0
671,119127104,2011/8/20,1,2099967279,50008168,50006602,1,2012/11/14,2012,4,11,1
672,1844317769,2014/6/26,0,2755199070,50014815,121434042,1,2014/11/25,2014,4,11,0
673,93083084,2013/12/11,0,1864572196,50014815,50013715,1,2015/1/6,2015,1,1,1
675,294750833,2013/7/30,1,3883227743,50022520,50005979,1,2014/11/11,2014,4,11,1
678,248962105,2013/7/26,0,3644831653,50008168,50013636,1,2014/5/21,2014,2,5,0
679,41643429,2014/3/22,1,1271503773,28,50024627,1,2014/10/10,2014,4,10,0
680,1050126413,2014/5/18,0,3798394972,50014815,50018831,1,2014/11/11,2014,4,11,0
682,300931383,2013/12/19,0,3765335282,50008168,50010558,1,2014/3/26,2014,1,3,0
683,816914951,2014/9/28,0,1880357096,28,121382040,1,2014/12/12,2014,4,12,0
684,785311611,2012/10/3,0,4242614653,28,50011993,1,2015/1/20,2015,1,1,2
685,264579453,2014/5/12,0,1401664215,28,121540027,2,2014/11/26,2014,4,11,0
687,269267507,2012/11/20,1,1526365313,50008168,50013207,1,2013/2/16,2013,1,2,0
688,185178295,2014/8/13,1,4012928193,28,50003700,1,2014/8/19,2014,3,8,0
689,1692582408,2012/7/12,0,4126634007,50008168,50010558,1,2014/12/13,2014,4,12,2
691,68067107,2012/11/14,1,2590953664,38,50018820,1,2013/9/14,2013,3,9,0
693,37273026,2012/2/12,1,5450218363,38,50018854,6,2013/11/5,2013,4,11,1
694,195510961,2012/1/16,1,4107903063,50008168,121394024,1,2014/10/29,2014,4,10,2
695,47836546,2012/9/1,0,1787787626,50008168,50010565,2,2013/11/12,2013,4,11,1
696,48621253,2013/1/25,1,1875215006,50008168,50013207,1,2013/6/12,2013,2,6,0
697,398312015,2014/6/23,1,1964159330,28,50013176,1,2014/8/5,2014,3,8,0
700,438010029,2012/8/7,1,2364823627,122650008,50012364,1,2013/5/4,2013,2,5,0
701,150330797,2012/4/4,0,1313052051,50014815,50012431,1,2013/8/25,2013,3,8,1
702,64343163,2010/1/23,1,2610192441,50008168,50012451,1,2013/7/5,2013,3,7,3
704,44716356,2013/2/11,0,3620745556,28,50012474,1,2014/4/27,2014,2,4,1
705,614946692,2014/6/11,1,4110635203,50008168,50010555,1,2014/9/11,2014,3,9,0
707,47737028,2012/3/20,1,2462467683,50014815,50012471,2,2014/10/25,2014,4,10,2
708,108344071,2010/7/4,1,7803405251,50008168,50006602,1,2013/8/12,2013,3,8,3
709,1017818160,2011/10/20,0,9305940795,28,50013881,5,2013/11/30,2013,4,11,2
710,198339735,2011/1/28,0,3671747571,28,50015146,1,2014/6/28,2014,2,6,3
711,32950783,2013/10/25,0,1853677334,50014815,50232021,1,2013/11/8,2013,4,11,0
712,61526102,2011/5/23,0,4132490910,122650008,50012365,1,2015/1/30,2015,1,1,3
713,92116962,2012/5/26,1,1476714357,50014815,50014272,2,2012/10/10,2012,4,10,0
716,199354107,2010/3/10,1,4020430920,50008168,50013207,1,2014/9/9,2014,3,9,4
717,576767101,2013/6/1,1,3775514659,50008168,50010558,1,2014/4/5,2014,2,4,0
719,210263456,2012/9/7,0,4146452733,50008168,50010544,1,2014/12/5,2014,4,12,2
720,220079966,2010/8/8,0,3616927144,28,50011993,1,2013/11/22,2013,4,11,3
722,21887268,2010/5/26,0,3549815067,50008168,50006602,2,2013/12/16,2013,4,12,3
724,743631006,2013/2/24,1,1384140599,50008168,50007011,1,2013/3/28,2013,1,3,0
726,348109281,2010/2/8,1,1337456990,50008168,50013636,1,2012/12/6,2012,4,12,2
727,664236959,2012/7/26,0,1656330713,38,121454045,3,2014/10/7,2014,4,10,2
728,111794341,2010/9/2,1,1967848890,50008168,50010557,1,2013/1/23,2013,1,1,2
730,127931487,2012/7/3,0,1652203111,50008168,50013711,1,2012/8/3,2012,3,8,0
731,437556506,2011/9/28,0,3515840953,50008168,50013636,1,2013/12/26,2013,4,12,2
732,674478679,2014/2/1,1,4062452619,50014815,50009540,1,2014/12/14,2014,4,12,0
733,378028878,2012/2/8,0,1928562541,50008168,50146022,1,2013/12/7,2013,4,12,1
736,44253932,2010/1/13,1,1986218784,28,121404037,1,2014/5/29,2014,2,5,4
737,1091263211,2013/4/13,0,1640926167,122650008,50012363,1,2013/12/12,2013,4,12,0
738,11768880,2012/1/7,1,1902596730,122650008,50012364,1,2013/4/11,2013,2,4,1
740,321506990,2013/2/13,0,2761954899,50014815,50018831,1,2014/4/2,2014,2,4,1
741,766386444,2014/1/15,0,1997881454,28,50013176,1,2014/8/12,2014,3,8,0
742,1944471144,2013/8/19,1,3706801830,38,50018820,1,2014/5/7,2014,2,5,0
743,378871709,2012/2/23,1,4340073938,122650008,50012359,1,2015/2/1,2015,1,2,2
744,685810741,2013/3/22,1,3577836379,50022520,50016704,1,2014/1/11,2014,1,1,0
745,735319921,2012/10/1,1,1685163238,28,50015841,1,2013/3/10,2013,1,3,0
748,136517419,2012/7/12,1,4869579038,50014815,50012777,1,2014/6/17,2014,2,6,1
749,40183850,2012/6/11,1,2097515580,38,50018614,5,2013/11/8,2013,4,11,1
752,71241931,2011/8/31,1,2592831685,28,50015146,1,2014/6/9,2014,2,6,2
753,1567601,2012/7/7,0,1246539526,50022520,50016704,1,2012/7/18,2012,3,7,0
754,62789705,2013/11/11,0,1847181472,50014815,50010236,1,2014/3/8,2014,1,3,0
755,486503874,2012/9/10,1,1602550983,38,211122,1,2013/7/20,2013,3,7,0
756,129972565,2011/1/22,0,2075889287,28,50011993,1,2012/12/20,2012,4,12,1
759,1924473311,2014/4/16,0,2080390038,50022520,50006032,1,2014/8/15,2014,3,8,0
760,73927336,2011/10/15,1,3802307153,50008168,50010536,1,2014/4/6,2014,2,4,2
761,2186831536,2014/5/19,1,3838055923,28,50023531,1,2014/10/8,2014,4,10,0
763,10502300,2012/5/4,0,1344715794,50008168,50010555,1,2012/12/4,2012,4,12,0
764,723449270,2010/10/3,0,1545537749,28,50011993,1,2014/6/2,2014,2,6,3
765,682354444,2014/6/5,1,2242438331,50014815,50018831,1,2014/12/1,2014,4,12,0
766,737930496,2014/5/15,1,4040552137,50014815,50012431,1,2014/8/29,2014,3,8,0
768,1711109878,2012/8/23,0,2299605232,50008168,50013636,1,2015/1/15,2015,1,1,2
769,921137911,2014/7/14,1,1408170773,50014815,50014278,1,2014/7/14,2014,3,7,0
770,224653845,2011/11/14,1,2119917906,50008168,50012451,1,2013/9/22,2013,3,9,1
771,829440261,2013/12/18,0,4187848960,50014815,50018831,2,2014/12/2,2014,4,12,0
772,1978481429,2013/8/29,1,3735927725,50014815,121434042,1,2014/7/4,2014,3,7,0
773,674451014,2011/1/15,0,1517251211,28,50014250,2,2014/1/10,2014,1,1,2
774,602646492,2013/7/12,1,4190972767,50014815,50009550,1,2014/12/12,2014,4,12,1
775,280347691,2013/4/6,0,1445978025,50022520,50016704,1,2013/6/15,2013,2,6,0
776,870525985,2014/9/3,0,3716303418,50014815,50018831,1,2014/10/5,2014,4,10,0
778,55867871,2012/6/23,1,3825866640,50008168,50010558,1,2014/4/30,2014,2,4,1
780,12631429,2013/4/8,1,7668402786,50014815,50012471,1,2014/7/7,2014,3,7,1
781,750833184,2010/11/4,0,3766564809,50008168,50010557,1,2014/4/23,2014,2,4,3
782,62380766,2012/3/13,1,1483646075,28,50014129,1,2012/12/5,2012,4,12,0
783,37613228,2012/3/21,0,2220517667,50014815,50018831,1,2013/10/12,2013,4,10,1
784,1023634940,2011/12/28,0,1629765092,50008168,50146022,1,2013/3/4,2013,1,3,1
785,23779676,2010/1/9,1,3581509030,50008168,50012451,1,2013/11/11,2013,4,11,3
786,2176939646,2014/1/10,1,3761648005,50014815,50012458,1,2014/11/11,2014,4,11,0
787,672166297,2013/10/24,1,1578111970,122650008,50012360,1,2013/12/3,2013,4,12,0
788,53224585,2011/6/3,0,2578168803,50014815,50009542,1,2013/6/21,2013,2,6,2
790,43241697,2012/5/12,0,1967183397,122650008,50012367,1,2014/2/13,2014,1,2,1
792,898630655,2012/11/2,1,3806638408,50008168,50010558,9,2014/6/6,2014,2,6,1
793,1771335722,2012/8/8,1,3777758439,122650008,50012367,1,2014/3/21,2014,1,3,1
794,191994688,2013/3/19,1,1882467565,28,50012788,1,2014/7/15,2014,3,7,1
795,783771062,2012/10/5,0,1875319952,50014815,50012485,1,2014/4/11,2014,2,4,1
796,709021222,2012/11/1,1,4160129967,50008168,50010566,1,2014/12/10,2014,4,12,2
798,509990590,2014/4/4,1,1499519948,50014815,50012548,1,2014/6/2,2014,2,6,0
799,53538638,2013/11/6,1,3957499759,50008168,121408024,1,2014/9/9,2014,3,9,0
800,358097309,2013/9/15,1,3559449273,28,50007140,1,2015/1/21,2015,1,1,1
802,113093326,2012/11/26,1,1619259447,28,50006094,1,2013/5/27,2013,2,5,0
805,728844788,2014/5/27,0,1690877957,50008168,121394024,1,2014/10/15,2014,4,10,0
806,1671080225,2014/3/9,0,1869569456,50008168,50010555,1,2014/4/28,2014,2,4,0
807,53917099,2011/9/21,0,3585742433,50008168,50012451,1,2013/11/13,2013,4,11,2
808,155835737,2014/6/15,1,4024990442,50014815,50012431,1,2014/9/27,2014,3,9,0
809,1089343761,2013/12/5,0,4144999754,50008168,50013636,1,2014/10/9,2014,4,10,0
810,129162752,2010/11/13,0,1275749600,50008168,50010566,1,2013/5/22,2013,2,5,2
811,139491685,2012/5/3,1,3510378768,28,50023722,1,2013/10/31,2013,4,10,1
812,2391404843,2014/9/16,1,4020059100,50008168,50010555,1,2015/1/10,2015,1,1,0
813,134536342,2012/5/21,0,1851947287,50014815,50018831,1,2012/9/12,2012,3,9,0
814,332182758,2012/7/14,1,1428172868,50022520,50006032,1,2012/12/21,2012,4,12,0
815,316263477,2011/7/17,1,2074282053,38,211122,1,2012/11/11,2012,4,11,1
816,883771195,2012/7/11,1,3720949076,38,211122,2,2013/8/20,2013,3,8,1
817,105361095,2013/1/16,1,1797352394,50014815,50018831,1,2013/1/28,2013,1,1,0
818,71726532,2011/5/15,0,3889892300,50008168,121466023,1,2014/7/9,2014,3,7,3
819,59265016,2013/2/15,1,2211702320,50014815,50018831,6,2013/12/26,2013,4,12,0
820,51103674,2011/8/17,0,2043726082,28,50007140,1,2013/5/1,2013,2,5,1
825,1890948217,2013/9/17,0,4062221854,50008168,121394024,1,2014/9/18,2014,3,9,1
826,371646807,2014/9/15,1,4034095460,50008168,50010555,1,2014/12/27,2014,4,12,0
827,1132472679,2014/10/30,0,3532419585,50014815,50018831,1,2015/1/31,2015,1,1,0
832,104211743,2013/2/19,0,3611529687,38,50018824,2,2013/12/4,2013,4,12,0
833,381275366,2013/7/9,0,3504918368,50014815,50014744,1,2013/11/11,2013,4,11,0
834,643563115,2011/8/8,1,4056884747,50008168,50010549,1,2014/12/12,2014,4,12,3
835,54366478,2010/12/10,1,2519434002,28,50023531,1,2015/1/23,2015,1,1,4
836,128693368,2010/7/20,0,1631745763,50008168,50006602,1,2013/7/20,2013,3,7,3
838,54451652,2010/6/2,0,1955675867,50008168,50006602,1,2014/12/30,2014,4,12,4
839,549274183,2012/9/28,0,3703802444,50014815,50018831,1,2014/12/9,2014,4,12,2
842,259538915,2012/4/23,0,1954520223,38,50018825,40,2014/2/18,2014,1,2,1
847,571159301,2011/7/20,1,4002192619,50014815,50014278,1,2014/8/22,2014,3,8,3
848,651493549,2011/11/8,1,3650667226,28,50023692,1,2014/2/21,2014,1,2,2
849,606918860,2012/6/27,0,1083712374,38,50018855,1,2013/6/23,2013,2,6,0
850,644854097,2014/3/18,0,3546144028,50014815,50018831,1,2014/6/17,2014,2,6,0
851,36789289,2013/6/11,0,1788453689,50022520,50016704,1,2013/12/30,2013,4,12,0
852,82413736,2011/9/20,0,1904791339,28,50023661,1,2014/7/27,2014,3,7,2
853,156942952,2013/12/27,0,3771562271,50022520,121414042,1,2014/6/14,2014,2,6,0
855,98425070,2014/1/27,1,4043013895,50008168,50007011,1,2014/12/12,2014,4,12,0
856,422641140,2012/8/20,1,1601239422,28,50007140,1,2012/9/27,2012,3,9,0
857,168252385,2013/1/27,1,3637469589,50008168,50007011,1,2014/1/21,2014,1,1,0
858,73973378,2012/4/4,0,2639650454,28,50013078,1,2014/1/21,2014,1,1,1
859,260087412,2013/3/9,0,3743884589,50014815,50018831,1,2014/4/11,2014,2,4,1
862,292966044,2010/9/16,1,1698115132,50008168,50010549,1,2012/11/11,2012,4,11,2
866,67828543,2012/12/27,1,1492260369,50008168,121448025,1,2014/9/16,2014,3,9,1
867,33062883,2010/8/14,1,3721950719,50008168,50013207,1,2014/5/9,2014,2,5,3
872,75343881,2012/2/25,0,1790808549,50008168,50013636,1,2013/4/13,2013,2,4,1
876,107865814,2012/6/20,1,8178914719,28,50023777,1,2014/5/29,2014,2,5,1
878,157720562,2014/8/31,0,2225722330,50014815,50009547,1,2015/1/24,2015,1,1,0
880,779336988,2010/3/10,1,1905800865,50008168,50012451,1,2012/9/7,2012,3,9,2
